Watching for file changes with StatReloader
"GET /test HTTP/1.1" 200 435
"GET /static/js/main.0a7f7925.js HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css HTTP/1.1" 304 0
"GET /static/css/main.b100b5b2.css.map HTTP/1.1" 304 0
"GET /static/js/main.0a7f7925.js.map HTTP/1.1" 304 0
"GET /static/media/MediMatchLogo.7a298a1ba9978a88d68b.png HTTP/1.1" 304 0
"GET /static/media/puzzle.6d3361aaa875628b78ad.png HTTP/1.1" 304 0
Unauthorized: /api/validate_token/
"GET /api/validate_token/ HTTP/1.1" 401 58
"GET /puzzle.png HTTP/1.1" 200 435
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\views.py changed, reloading.
Watching for file changes with StatReloader
C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\TinderResearch\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\trapp\build with glob **/*.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\cookies.py first seen with mtime 1683377004.0464232
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\context.py first seen with mtime 1697615584.7740302
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1697615584.0760388
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1697615582.173712
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1697615584.4724731
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1697615584.7392051
File C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\admin.py first seen with mtime 1709728138.3691225
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\initialise.py first seen with mtime 1697377864.3279529
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1697615583.1121194
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1697615575.0738714
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1697615584.140599
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1697615584.4966412
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\defaults.py first seen with mtime 1697615585.0905416
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1683377002.0637462
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1697615575.0658712
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1697615579.1678758
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1697615584.1567228
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_version.py first seen with mtime 1683377002.024769
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1697615575.048009
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1697615584.399283
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\html.py first seen with mtime 1697615584.936579
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1697615579.1435618
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1697615579.820106
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1697615585.09854
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1707938554.9394221
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\csv.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\winterm.py first seen with mtime 1697377864.3379445
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1697615584.822581
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1697615575.0658712
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1710203507.2348213
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1697615583.1121194
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1697615582.2059884
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signals.py first seen with mtime 1697615584.1082473
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1697615575.0738714
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1697615584.4479501
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1710203507.1340814
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1710200524.270078
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1697615584.391284
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1697615584.148598
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1697615580.3758428
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1697615582.173712
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1707938554.474542
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1697615579.9096076
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1697615583.1038957
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1697615584.4561374
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1697615584.1567228
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\http.py first seen with mtime 1697615584.9865494
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1697615584.5374024
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1697615584.4886425
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\response.py first seen with mtime 1707938554.4907708
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1697615579.1435618
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1697615584.8549101
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1697615584.5374024
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\__init__.py first seen with mtime 1697615584.7392051
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1697615584.9201202
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1697615584.148598
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1697615584.1731014
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1697615584.5535264
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1707938554.9394221
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1697615584.116457
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\message.py first seen with mtime 1697615584.2054443
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\__init__.py first seen with mtime 1697615576.2470808
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\sql.py first seen with mtime 1697615584.229854
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\functional.py first seen with mtime 1697615584.936579
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\idna\package_data.py first seen with mtime 1683377002.7128167
File C:\Users\Jed Bywater\OneDrive - Northumbria University - Production Azure AD\Documents\GitHub\MediMatch\ResearchSwipe\__init__.py first seen with mtime 1709728138.3101583
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1613740188.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1697615578.6354249
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1697615584.0760388
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1697615575.039847
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1697615584.1972716
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1697615579.1435618
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1707938554.9394221
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1697615577.182969
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1697615585.1145382
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1697615584.148598
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1707938554.4827676
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1697615584.0842476
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1697615584.132599
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\importlib\metadata.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\base.py first seen with mtime 1697615584.2217214
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1697615584.4642684
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1613740186.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\formsets.py first seen with mtime 1697615584.5616717
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1697615584.8062947
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\response.py first seen with mtime 1683377002.0417602
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\request.py first seen with mtime 1697615584.7392051
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1697615585.0505438
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1697615584.822581
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1697615584.148598
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1697615583.1038957
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\encodings\cp1252.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\base.py first seen with mtime 1697615584.1731014
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1613740146.0
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timesince.py first seen with mtime 1697615585.0425458
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1683377003.0638885
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\exceptions.py first seen with mtime 1697615584.7821662
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1697615579.1435618
File C:\Users\Jed Bywater\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1697615584.0842476
